starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
    50K .......... .......... .......... .......... ..........  0% 9.07M 31s
   100K .......... .......... .......... .......... ..........  0% 2.52M 48s
   150K .......... .......... .......... .......... ..........  0% 23.8M 38s
   200K .......... .......... .......... .......... ..........  0% 18.2M 33s
   250K .......... .......... .......... .......... ..........  0% 22.4M 29s
   300K .......... .......... .......... .......... ..........  0% 17.5M 26s
   350K .......... .......... .......... .......... ..........  0% 25.7M 24s
   400K .......... .......... .......... .......... ..........  0% 25.8M 22s
   450K .......... .......... .......... .......... ..........  0% 19.4M 21s
   500K .......... .......... .......... .......... ..........  0% 24.6M 20s
   550K .......... .......... .......... .......... ..........  0% 10.1M 20s
   600K .......... .......... .......... .......... ..........  0% 28.0M 19s
   650K .......... .......... .......... .......... ..........  0% 30.4M 18s
   700K .......... .......... .......... .......... ..........  0% 16.6M 18s
   750K .......... .......... .......... .......... ..........  0% 29.3M 17s
   800K .......... .......... .......... .......... ..........  0% 32.9M 16s
   850K .......... .......... .......... .......... ..........  0% 18.7M 16s
   900K .......... .......... .......... .......... ..........  0% 21.8M 16s
   950K .......... .......... .......... .......... ..........  0% 20.1M 15s
  1000K .......... .......... .......... .......... ..........  0% 21.2M 15s
  1050K .......... .......... .......... .......... ..........  0% 27.2M 15s
  1100K .......... .......... .......... .......... ..........  0% 16.4M 15s
  1150K .......... .......... .......... .......... ..........  0% 6.27M 15s
  1200K .......... .......... .......... .......... ..........  0% 34.8M 15s
  1250K .......... .......... .......... .......... ..........  0% 33.7M 15s
  1300K .......... .......... .......... .......... ..........  0% 31.9M 14s
  1350K .......... .......... .......... .......... ..........  0% 30.1M 14s
  1400K .......... .......... .......... .......... ..........  0% 35.2M 14s
  1450K .......... .......... .......... .......... ..........  0% 30.2M 14s
  1500K .......... .......... .......... .......... ..........  0% 31.4M 13s
  1550K .......... .......... .......... .......... ..........  0% 15.4M 13s
  1600K .......... .......... .......... .......... ..........  0% 32.7M 13s
  1650K .......... .......... .......... .......... ..........  0% 14.5M 13s
  1700K .......... .......... .......... .......... ..........  0% 34.8M 13s
  1750K .......... .......... .......... .......... ..........  0% 14.7M 13s
  1800K .......... .......... .......... .......... ..........  0% 36.0M 13s
  1850K .......... .......... .......... .......... ..........  0% 11.7M 13s
  1900K .......... .......... .......... .......... ..........  0% 37.4M 13s
  1950K .......... .......... .......... .......... ..........  0% 19.1M 13s
  2000K .......... .......... .......... .......... ..........  0% 38.0M 12s
  2050K .......... .......... .......... .......... ..........  1% 16.1M 12s
  2100K .......... .......... .......... .......... ..........  1% 37.2M 12s
  2150K .......... .......... .......... .......... ..........  1% 14.3M 12s
  2200K .......... .......... .......... .......... ..........  1% 38.8M 12s
  2250K .......... .......... .......... .......... ..........  1% 15.4M 12s
  2300K .......... .......... .......... .......... ..........  1% 45.8M 12s
  2350K .......... .......... .......... .......... ..........  1% 14.4M 12s
  2400K .......... .......... .......... .......... ..........  1% 12.4M 12s
  2450K .......... .......... .......... .......... ..........  1% 42.9M 12s
  2500K .......... .......... .......... .......... ..........  1% 44.5M 12s
  2550K .......... .......... .......... .......... ..........  1% 14.8M 12s
  2600K .......... .......... .......... .......... ..........  1% 45.2M 12s
  2650K .......... .......... .......... .......... ..........  1% 14.5M 12s
  2700K .......... .......... .......... .......... ..........  1% 40.5M 12s
  2750K .......... .......... .......... .......... ..........  1% 13.4M 12s
  2800K .......... .......... .......... .......... ..........  1% 41.1M 12s
  2850K .......... .......... .......... .......... ..........  1% 14.0M 12s
  2900K .......... .......... .......... .......... ..........  1% 44.1M 11s
  2950K .......... .......... .......... .......... ..........  1% 13.7M 12s
  3000K .......... .......... .......... .......... ..........  1% 35.6M 11s
  3050K .......... .......... .......... .......... ..........  1% 13.1M 12s
  3100K .......... .......... .......... .......... ..........  1% 37.2M 11s
  3150K .......... .......... .......... .......... ..........  1% 13.2M 11s
  3200K .......... .......... .......... .......... ..........  1% 32.6M 11s
  3250K .......... .......... .......... .......... ..........  1% 8.65M 12s
  3300K .......... .......... .......... .......... ..........  1% 40.0M 11s
  3350K .......... .......... .......... .......... ..........  1% 10.6M 12s
  3400K .......... .......... .......... .......... ..........  1% 10.6M 12s
  3450K .......... .......... .......... .......... ..........  1% 17.5M 12s
  3500K .......... .......... .......... .......... ..........  1% 18.2M 12s
  3550K .......... .......... .......... .......... ..........  1% 45.5M 12s
  3600K .......... .......... .......... .......... ..........  1% 11.0M 12s
  3650K .......... .......... .......... .......... ..........  1% 46.8M 12s
  3700K .......... .......... .......... .......... ..........  1% 10.7M 12s
  3750K .......... .......... .......... .......... ..........  1% 40.4M 12s
  3800K .......... .......... .......... .......... ..........  1% 11.4M 12s
  3850K .......... .......... .......... .......... ..........  1% 40.1M 12s
  3900K .......... .......... .......... .......... ..........  1% 7.85M 12s
  3950K .......... .......... .......... .......... ..........  1% 45.2M 12s
  4000K .......... .......... .......... .......... ..........  1% 12.4M 12s
  4050K .......... .......... .......... .......... ..........  1% 10.5M 12s
  4100K .......... .......... .......... .......... ..........  1% 20.1M 12s
  4150K .......... .......... .......... .......... ..........  2% 7.81M 12s
