starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
    50K .......... .......... .......... .......... ..........  0% 1.28M 2m22s
   100K .......... .......... .......... .......... ..........  0% 3.64M 1m53s
   150K .......... .......... .......... .......... ..........  0% 24.7M 87s
   200K .......... .......... .......... .......... ..........  0% 1.78M 92s
   250K .......... .......... .......... .......... ..........  0% 2.82M 89s
   300K .......... .......... .......... .......... ..........  0% 2.03M 91s
   350K .......... .......... .......... .......... ..........  0% 2.81M 89s
   400K .......... .......... .......... .......... ..........  0% 1.06M 1m40s
   450K .......... .......... .......... .......... ..........  0% 24.4M 91s
   500K .......... .......... .......... .......... ..........  0% 2.07M 92s
   550K .......... .......... .......... .......... ..........  0% 2.45M 91s
   600K .......... .......... .......... .......... ..........  0% 2.67M 90s
   650K .......... .......... .......... .......... ..........  0% 1.97M 91s
   700K .......... .......... .......... .......... ..........  0% 2.39M 90s
   750K .......... .......... .......... .......... ..........  0% 2.58M 90s
   800K .......... .......... .......... .......... ..........  0% 2.25M 90s
   850K .......... .......... .......... .......... ..........  0% 2.54M 89s
   900K .......... .......... .......... .......... ..........  0% 2.16M 89s
   950K .......... .......... .......... .......... ..........  0% 3.06M 88s
  1000K .......... .......... .......... .......... ..........  0% 2.40M 88s
  1050K .......... .......... .......... .......... ..........  0% 2.08M 88s
  1100K .......... .......... .......... .......... ..........  0% 2.90M 88s
  1150K .......... .......... .......... .......... ..........  0% 2.33M 88s
  1200K .......... .......... .......... .......... ..........  0% 3.05M 87s
  1250K .......... .......... .......... .......... ..........  0% 2.07M 87s
  1300K .......... .......... .......... .......... ..........  0% 3.03M 86s
  1350K .......... .......... .......... .......... ..........  0% 1.26M 89s
  1400K .......... .......... .......... .......... ..........  0% 43.2M 86s
  1450K .......... .......... .......... .......... ..........  0% 2.17M 86s
  1500K .......... .......... .......... .......... ..........  0% 2.22M 87s
  1550K .......... .......... .......... .......... ..........  0% 2.06M 87s
  1600K .......... .......... .......... .......... ..........  0% 2.10M 87s
  1650K .......... .......... .......... .......... ..........  0% 1.97M 88s
  1700K .......... .......... .......... .......... ..........  0% 2.11M 88s
  1750K .......... .......... .......... .......... ..........  0% 2.90M 87s
  1800K .......... .......... .......... .......... ..........  0% 2.23M 87s
  1850K .......... .......... .......... .......... ..........  0% 2.23M 87s
  1900K .......... .......... .......... .......... ..........  0% 3.00M 87s
  1950K .......... .......... .......... .......... ..........  0% 2.31M 87s
  2000K .......... .......... .......... .......... ..........  0% 2.96M 86s
  2050K .......... .......... .......... .......... ..........  1% 1.12M 89s
  2100K .......... .......... .......... .......... ..........  1% 43.8M 87s
  2150K .......... .......... .......... .......... ..........  1% 4.47M 86s
  2200K .......... .......... .......... .......... ..........  1% 2.63M 86s
  2250K .......... .......... .......... .......... ..........  1% 2.75M 85s
  2300K .......... .......... .......... .......... ..........  1% 2.70M 85s
  2350K .......... .......... .......... .......... ..........  1% 2.55M 85s
  2400K .......... .......... .......... .......... ..........  1% 2.70M 85s
  2450K .......... .......... .......... .......... ..........  1% 3.30M 84s
  2500K .......... .......... .......... .......... ..........  1% 2.04M 84s
  2550K .......... .......... .......... .......... ..........  1% 3.14M 84s
  2600K .......... .......... .......... .......... ..........  1% 3.35M 84s
  2650K .......... .......... .......... .......... ..........  1% 1.92M 84s
  2700K .......... .......... .......... .......... ..........  1% 3.08M 84s
  2750K .......... .......... .......... .......... ..........  1% 3.27M 83s
  2800K .......... .......... .......... .......... ..........  1% 2.42M 83s
  2850K .......... .......... .......... .......... ..........  1% 2.30M 83s
  2900K .......... .......... .......... .......... ..........  1% 3.20M 83s
  2950K .......... .......... .......... .......... ..........  1% 2.81M 83s
  3000K .......... .......... .......... .......... ..........  1% 3.18M 82s
  3050K .......... .......... .......... .......... ..........  1% 3.15M 82s
  3100K .......... .......... .......... .......... ..........  1% 3.19M 82s
  3150K .......... .......... .......... .......... ..........  1% 1.80M 82s
  3200K .......... .......... .......... .......... ..........  1% 3.38M 82s
  3250K .......... .......... .......... .......... ..........  1% 3.24M 81s
  3300K .......... .......... .......... .......... ..........  1% 3.32M 81s
  3350K .......... .......... .......... .......... ..........  1% 3.30M 81s
  3400K .......... .......... .......... .......... ..........  1% 3.18M 81s
  3450K .......... .......... .......... .......... ..........  1% 1.50M 81s
  3500K .......... .......... .......... .......... ..........  1% 4.12M 81s
  3550K .......... .......... .......... .......... ..........  1% 29.6M 80s
  3600K .......... .......... .......... .......... ..........  1% 3.57M 79s
  3650K .......... .......... .......... .......... ..........  1% 2.13M 80s
  3700K .......... .......... .......... .......... ..........  1% 3.27M 79s
  3750K .......... .......... .......... .......... ..........  1% 3.65M 79s
  3800K .......... .......... .......... .......... ..........  1% 2.04M 79s
  3850K .......... .......... .......... .......... ..........  1% 3.13M 79s
  3900K .......... .......... .......... .......... ..........  1% 3.57M 79s
  3950K .......... .......... .......... .......... ..........  1% 3.46M 78s
  4000K .......... .......... .......... .......... ..........  1% 1.93M 79s
  4050K .......... .......... .......... .......... ..........  1% 3.42M 79s
  4100K .......... .......... .......... .......... ..........  1% 3.09M 78s
  4150K .......... .......... .......... .......... ..........  2% 3.28M 78s
  4200K .......... .......... .......... .......... ..........  2% 3.26M 78s
