starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
    50K .......... .......... .......... .......... ..........  0% 1.16M 1m57s
   100K .......... .......... .......... .......... ..........  0% 14.0M 83s
   150K .......... .......... .......... .......... ..........  0% 12.3M 67s
   200K .......... .......... .......... .......... ..........  0% 13.7M 56s
   250K .......... .......... .......... .......... ..........  0% 13.4M 49s
   300K .......... .......... .......... .......... ..........  0% 11.1M 45s
   350K .......... .......... .......... .......... ..........  0% 12.1M 42s
   400K .......... .......... .......... .......... ..........  0% 10.4M 39s
   450K .......... .......... .......... .......... ..........  0% 12.3M 37s
   500K .......... .......... .......... .......... ..........  0% 18.6M 35s
   550K .......... .......... .......... .......... ..........  0% 11.5M 33s
   600K .......... .......... .......... .......... ..........  0% 12.4M 32s
   650K .......... .......... .......... .......... ..........  0% 19.0M 30s
   700K .......... .......... .......... .......... ..........  0% 4.68M 31s
   750K .......... .......... .......... .......... ..........  0% 5.51M 32s
   800K .......... .......... .......... .......... ..........  0% 9.42M 31s
   850K .......... .......... .......... .......... ..........  0% 12.1M 30s
   900K .......... .......... .......... .......... ..........  0% 18.2M 29s
   950K .......... .......... .......... .......... ..........  0% 9.98M 29s
  1000K .......... .......... .......... .......... ..........  0% 39.9M 28s
  1050K .......... .......... .......... .......... ..........  0% 12.6M 27s
  1100K .......... .......... .......... .......... ..........  0% 18.4M 27s
  1150K .......... .......... .......... .......... ..........  0% 13.1M 26s
  1200K .......... .......... .......... .......... ..........  0% 10.3M 26s
  1250K .......... .......... .......... .......... ..........  0% 29.8M 25s
  1300K .......... .......... .......... .......... ..........  0% 10.2M 25s
  1350K .......... .......... .......... .......... ..........  0% 24.5M 24s
  1400K .......... .......... .......... .......... ..........  0% 10.4M 24s
  1450K .......... .......... .......... .......... ..........  0% 30.7M 24s
  1500K .......... .......... .......... .......... ..........  0% 10.7M 24s
  1550K .......... .......... .......... .......... ..........  0% 25.0M 23s
  1600K .......... .......... .......... .......... ..........  0% 20.0M 23s
  1650K .......... .......... .......... .......... ..........  0% 12.2M 23s
  1700K .......... .......... .......... .......... ..........  0% 26.8M 22s
  1750K .......... .......... .......... .......... ..........  0% 15.4M 22s
  1800K .......... .......... .......... .......... ..........  0% 14.2M 22s
  1850K .......... .......... .......... .......... ..........  0% 48.7M 21s
  1900K .......... .......... .......... .......... ..........  0% 12.7M 21s
  1950K .......... .......... .......... .......... ..........  0% 18.4M 21s
  2000K .......... .......... .......... .......... ..........  0% 50.9M 20s
  2050K .......... .......... .......... .......... ..........  0% 12.2M 20s
  2100K .......... .......... .......... .......... ..........  1% 5.23M 21s
  2150K .......... .......... .......... .......... ..........  1% 52.3M 20s
  2200K .......... .......... .......... .......... ..........  1% 49.2M 20s
  2250K .......... .......... .......... .......... ..........  1% 52.4M 20s
  2300K .......... .......... .......... .......... ..........  1% 19.5M 19s
  2350K .......... .......... .......... .......... ..........  1% 11.0M 19s
  2400K .......... .......... .......... .......... ..........  1% 31.2M 19s
  2450K .......... .......... .......... .......... ..........  1% 10.1M 19s
  2500K .......... .......... .......... .......... ..........  1% 10.1M 19s
  2550K .......... .......... .......... .......... ..........  1% 44.4M 19s
  2600K .......... .......... .......... .......... ..........  1% 5.97M 19s
  2650K .......... .......... .......... .......... ..........  1% 45.8M 19s
  2700K .......... .......... .......... .......... ..........  1% 11.5M 19s
  2750K .......... .......... .......... .......... ..........  1% 47.9M 19s
  2800K .......... .......... .......... .......... ..........  1% 10.1M 19s
  2850K .......... .......... .......... .......... ..........  1% 42.3M 18s
  2900K .......... .......... .......... .......... ..........  1% 9.91M 18s
  2950K .......... .......... .......... .......... ..........  1% 44.4M 18s
  3000K .......... .......... .......... .......... ..........  1% 11.4M 18s
  3050K .......... .......... .......... .......... ..........  1% 14.9M 18s
  3100K .......... .......... .......... .......... ..........  1% 19.1M 18s
  3150K .......... .......... .......... .......... ..........  1% 14.0M 18s
  3200K .......... .......... .......... .......... ..........  1% 14.7M 18s
  3250K .......... .......... .......... .......... ..........  1% 15.8M 18s
  3300K .......... .......... .......... .......... ..........  1% 14.1M 18s
  3350K .......... .......... .......... .......... ..........  1% 15.5M 18s
  3400K .......... .......... .......... .......... ..........  1% 11.8M 18s
  3450K .......... .......... .......... .......... ..........  1% 25.0M 18s
  3500K .......... .......... .......... .......... ..........  1% 13.1M 18s
  3550K .......... .......... .......... .......... ..........  1% 16.9M 17s
  3600K .......... .......... .......... .......... ..........  1% 15.5M 17s
  3650K .......... .......... .......... .......... ..........  1% 10.7M 17s
  3700K .......... .......... .......... .......... ..........  1% 29.5M 17s
  3750K .......... .......... .......... .......... ..........  1% 11.7M 17s
  3800K .......... .......... .......... .......... ..........  1% 24.9M 17s
  3850K .......... .......... .......... .......... ..........  1% 11.0M 17s
  3900K .......... .......... .......... .......... ..........  1% 24.5M 17s
  3950K .......... .......... .......... .......... ..........  1% 11.1M 17s
  4000K .......... .......... .......... .......... ..........  1% 15.3M 17s
  4050K .......... .......... .......... .......... ..........  1% 15.7M 17s
  4100K .......... .......... .......... .......... ..........  1% 33.8M 17s
  4150K .......... .......... .......... .......... ..........  1% 10.4M 17s
  4200K .......... .......... .......... .......... ..........  1% 34.1M 17s
  4250K .......... .......... .......... .......... ..........  2% 11.2M 17s
  4300K .......... .......... .......... .......... ..........  2% 26.3M 17s
  4350K .......... .......... .......... .......... ..........  2% 9.62M 17s
  4400K .......... .......... .......... .......... ..........  2% 31.7M 17s
