starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
    50K .......... .......... .......... .......... ..........  0% 20.3M 15s
   100K .......... .......... .......... .......... ..........  0% 20.0M 14s
   150K .......... .......... .......... .......... ..........  0% 21.1M 13s
   200K .......... .......... .......... .......... ..........  0% 41.1M 11s
   250K .......... .......... .......... .......... ..........  0% 21.8M 11s
   300K .......... .......... .......... .......... ..........  0% 20.5M 11s
   350K .......... .......... .......... .......... ..........  0% 21.4M 11s
   400K .......... .......... .......... .......... ..........  0% 21.1M 11s
   450K .......... .......... .......... .......... ..........  0% 45.2M 10s
   500K .......... .......... .......... .......... ..........  0% 23.2M 10s
   550K .......... .......... .......... .......... ..........  0% 21.5M 10s
   600K .......... .......... .......... .......... ..........  0% 41.5M 9s
   650K .......... .......... .......... .......... ..........  0% 21.4M 9s
   700K .......... .......... .......... .......... ..........  0% 19.4M 10s
   750K .......... .......... .......... .......... ..........  0% 33.8M 9s
   800K .......... .......... .......... .......... ..........  0% 24.8M 9s
   850K .......... .......... .......... .......... ..........  0% 23.4M 9s
   900K .......... .......... .......... .......... ..........  0% 23.5M 9s
   950K .......... .......... .......... .......... ..........  0% 23.7M 9s
  1000K .......... .......... .......... .......... ..........  0% 38.0M 9s
  1050K .......... .......... .......... .......... ..........  0% 25.0M 9s
  1100K .......... .......... .......... .......... ..........  0% 23.6M 9s
  1150K .......... .......... .......... .......... ..........  0% 25.5M 9s
  1200K .......... .......... .......... .......... ..........  0% 23.8M 9s
  1250K .......... .......... .......... .......... ..........  0% 39.7M 9s
  1300K .......... .......... .......... .......... ..........  0% 24.7M 9s
  1350K .......... .......... .......... .......... ..........  0% 46.3M 9s
  1400K .......... .......... .......... .......... ..........  0% 29.4M 9s
  1450K .......... .......... .......... .......... ..........  0% 42.2M 8s
  1500K .......... .......... .......... .......... ..........  0% 31.9M 8s
  1550K .......... .......... .......... .......... ..........  0% 33.8M 8s
  1600K .......... .......... .......... .......... ..........  0% 37.3M 8s
  1650K .......... .......... .......... .......... ..........  0% 32.4M 8s
  1700K .......... .......... .......... .......... ..........  0% 44.6M 8s
  1750K .......... .......... .......... .......... ..........  0% 35.5M 8s
  1800K .......... .......... .......... .......... ..........  0% 41.1M 8s
  1850K .......... .......... .......... .......... ..........  0% 33.4M 8s
  1900K .......... .......... .......... .......... ..........  0% 28.3M 8s
  1950K .......... .......... .......... .......... ..........  0% 44.8M 8s
  2000K .......... .......... .......... .......... ..........  0% 32.5M 8s
  2050K .......... .......... .......... .......... ..........  0% 40.6M 8s
  2100K .......... .......... .......... .......... ..........  1% 38.6M 8s
  2150K .......... .......... .......... .......... ..........  1% 44.3M 8s
  2200K .......... .......... .......... .......... ..........  1% 35.7M 7s
  2250K .......... .......... .......... .......... ..........  1% 37.1M 7s
  2300K .......... .......... .......... .......... ..........  1% 39.3M 7s
  2350K .......... .......... .......... .......... ..........  1% 44.2M 7s
  2400K .......... .......... .......... .......... ..........  1% 46.4M 7s
  2450K .......... .......... .......... .......... ..........  1% 40.1M 7s
  2500K .......... .......... .......... .......... ..........  1% 44.6M 7s
  2550K .......... .......... .......... .......... ..........  1% 46.5M 7s
  2600K .......... .......... .......... .......... ..........  1% 38.7M 7s
  2650K .......... .......... .......... .......... ..........  1% 47.3M 7s
  2700K .......... .......... .......... .......... ..........  1% 44.8M 7s
  2750K .......... .......... .......... .......... ..........  1% 45.6M 7s
  2800K .......... .......... .......... .......... ..........  1% 39.5M 7s
  2850K .......... .......... .......... .......... ..........  1% 44.7M 7s
  2900K .......... .......... .......... .......... ..........  1% 48.3M 7s
  2950K .......... .......... .......... .......... ..........  1% 44.4M 7s
  3000K .......... .......... .......... .......... ..........  1% 40.9M 7s
  3050K .......... .......... .......... .......... ..........  1% 44.4M 7s
  3100K .......... .......... .......... .......... ..........  1% 44.7M 7s
  3150K .......... .......... .......... .......... ..........  1% 47.5M 7s
  3200K .......... .......... .......... .......... ..........  1% 38.3M 7s
  3250K .......... .......... .......... .......... ..........  1% 47.9M 7s
  3300K .......... .......... .......... .......... ..........  1% 44.4M 7s
  3350K .......... .......... .......... .......... ..........  1% 45.1M 7s
  3400K .......... .......... .......... .......... ..........  1% 39.5M 6s
  3450K .......... .......... .......... .......... ..........  1% 44.7M 6s
  3500K .......... .......... .......... .......... ..........  1% 47.5M 6s
  3550K .......... .......... .......... .......... ..........  1% 43.3M 6s
  3600K .......... .......... .......... .......... ..........  1% 41.2M 6s
  3650K .......... .......... .......... .......... ..........  1% 44.8M 6s
  3700K .......... .......... .......... .......... ..........  1% 45.1M 6s
  3750K .......... .......... .......... .......... ..........  1% 44.3M 6s
  3800K .......... .......... .......... .......... ..........  1% 39.4M 6s
  3850K .......... .......... .......... .......... ..........  1% 44.6M 6s
  3900K .......... .......... .......... .......... ..........  1% 47.0M 6s
  3950K .......... .......... .......... .......... ..........  1% 44.8M 6s
  4000K .......... .......... .......... .......... ..........  1% 41.2M 6s
  4050K .......... .......... .......... .......... ..........  1% 42.5M 6s
  4100K .......... .......... .......... .......... ..........  1% 45.9M 6s
  4150K .......... .......... .......... .......... ..........  1% 44.3M 6s
  4200K .......... .......... .......... .......... ..........  2% 38.9M 6s
