starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
    50K .......... .......... .......... .......... ..........  0% 8.60M 78s
   100K .......... .......... .......... .......... ..........  0% 9.65M 59s
   150K .......... .......... .......... .......... ..........  0% 24.6M 46s
   200K .......... .......... .......... .......... ..........  0% 26.0M 39s
   250K .......... .......... .......... .......... ..........  0% 20.6M 34s
   300K .......... .......... .......... .......... ..........  0%  226K 2m43s
   350K .......... .......... .......... .......... ..........  0% 12.8M 2m25s
   400K .......... .......... .......... .......... ..........  0% 23.6M 2m10s
   450K .......... .......... .......... .......... ..........  0% 19.4M 1m58s
   500K .......... .......... .......... .......... ..........  0% 24.1M 1m48s
   550K .......... .......... .......... .......... ..........  0% 25.3M 1m40s
   600K .......... .......... .......... .......... ..........  0% 23.6M 93s
   650K .......... .......... .......... .......... ..........  0% 21.4M 87s
   700K .......... .......... .......... .......... ..........  0% 23.9M 81s
   750K .......... .......... .......... .......... ..........  0% 26.1M 77s
   800K .......... .......... .......... .......... ..........  0% 25.8M 73s
   850K .......... .......... .......... .......... ..........  0% 23.8M 69s
   900K .......... .......... .......... .......... ..........  0% 24.9M 66s
   950K .......... .......... .......... .......... ..........  0% 28.0M 63s
  1000K .......... .......... .......... .......... ..........  0% 25.0M 60s
  1050K .......... .......... .......... .......... ..........  0% 25.9M 58s
  1100K .......... .......... .......... .......... ..........  0% 27.3M 56s
  1150K .......... .......... .......... .......... ..........  0% 28.1M 54s
  1200K .......... .......... .......... .......... ..........  0% 29.6M 52s
  1250K .......... .......... .......... .......... ..........  0% 23.5M 50s
  1300K .......... .......... .......... .......... ..........  0% 30.1M 49s
  1350K .......... .......... .......... .......... ..........  0% 30.4M 47s
  1400K .......... .......... .......... .......... ..........  0% 28.7M 46s
  1450K .......... .......... .......... .......... ..........  0% 27.8M 44s
  1500K .......... .......... .......... .......... ..........  0% 29.2M 43s
  1550K .......... .......... .......... .......... ..........  0% 29.4M 42s
  1600K .......... .......... .......... .......... ..........  0% 30.8M 41s
  1650K .......... .......... .......... .......... ..........  0% 28.6M 40s
  1700K .......... .......... .......... .......... ..........  0% 30.3M 39s
  1750K .......... .......... .......... .......... ..........  0% 33.0M 38s
  1800K .......... .......... .......... .......... ..........  0% 32.9M 37s
  1850K .......... .......... .......... .......... ..........  0% 26.2M 36s
  1900K .......... .......... .......... .......... ..........  0% 32.5M 36s
  1950K .......... .......... .......... .......... ..........  0% 34.2M 35s
  2000K .......... .......... .......... .......... ..........  0% 31.0M 34s
  2050K .......... .......... .......... .......... ..........  0% 30.9M 34s
  2100K .......... .......... .......... .......... ..........  1% 33.1M 33s
  2150K .......... .......... .......... .......... ..........  1% 31.5M 32s
  2200K .......... .......... .......... .......... ..........  1% 35.2M 32s
  2250K .......... .......... .......... .......... ..........  1% 28.5M 31s
  2300K .......... .......... .......... .......... ..........  1% 34.3M 31s
  2350K .......... .......... .......... .......... ..........  1% 35.8M 30s
  2400K .......... .......... .......... .......... ..........  1% 34.4M 30s
  2450K .......... .......... .......... .......... ..........  1% 30.5M 29s
  2500K .......... .......... .......... .......... ..........  1% 29.9M 29s
  2550K .......... .......... .......... .......... ..........  1% 35.2M 28s
  2600K .......... .......... .......... .......... ..........  1% 35.9M 28s
  2650K .......... .......... .......... .......... ..........  1% 30.7M 27s
  2700K .......... .......... .......... .......... ..........  1% 36.9M 27s
  2750K .......... .......... .......... .......... ..........  1% 37.5M 27s
  2800K .......... .......... .......... .......... ..........  1% 37.2M 26s
  2850K .......... .......... .......... .......... ..........  1% 32.2M 26s
  2900K .......... .......... .......... .......... ..........  1% 39.4M 26s
  2950K .......... .......... .......... .......... ..........  1% 36.7M 25s
  3000K .......... .......... .......... .......... ..........  1% 36.8M 25s
  3050K .......... .......... .......... .......... ..........  1% 33.6M 25s
  3100K .......... .......... .......... .......... ..........  1% 38.4M 24s
  3150K .......... .......... .......... .......... ..........  1% 40.7M 24s
  3200K .......... .......... .......... .......... ..........  1% 38.4M 24s
  3250K .......... .......... .......... .......... ..........  1% 33.9M 23s
  3300K .......... .......... .......... .......... ..........  1% 39.9M 23s
  3350K .......... .......... .......... .......... ..........  1% 37.8M 23s
  3400K .......... .......... .......... .......... ..........  1% 40.6M 23s
  3450K .......... .......... .......... .......... ..........  1% 32.5M 22s
  3500K .......... .......... .......... .......... ..........  1% 45.7M 22s
  3550K .......... .......... .......... .......... ..........  1% 48.8M 22s
  3600K .......... .......... .......... .......... ..........  1% 46.7M 22s
  3650K .......... .......... .......... .......... ..........  1% 26.8M 21s
  3700K .......... .......... .......... .......... ..........  1% 41.0M 21s
  3750K .......... .......... .......... .......... ..........  1% 26.5M 21s
  3800K .......... .......... .......... .......... ..........  1% 26.5M 21s
  3850K .......... .......... .......... .......... ..........  1% 27.1M 21s
  3900K .......... .......... .......... .......... ..........  1% 41.4M 20s
  3950K .......... .......... .......... .......... ..........  1% 35.6M 20s
  4000K .......... .......... .......... .......... ..........  1% 24.8M 20s
  4050K .......... .......... .......... .......... ..........  1% 32.6M 20s
  4100K .......... .......... .......... .......... ..........  1% 24.9M 20s
  4150K .......... .......... .......... .......... ..........  1% 46.7M 20s
