starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
    50K .......... .......... .......... .......... ..........  0% 11.2M 29s
   100K .......... .......... .......... .......... ..........  0% 34.0M 21s
   150K .......... .......... .......... .......... ..........  0%  880K 76s
   200K .......... .......... .......... .......... ..........  0% 25.9M 63s
   250K .......... .......... .......... .......... ..........  0% 16.5M 54s
   300K .......... .......... .......... .......... ..........  0% 25.6M 48s
   350K .......... .......... .......... .......... ..........  0% 14.8M 43s
   400K .......... .......... .......... .......... ..........  0% 25.9M 40s
   450K .......... .......... .......... .......... ..........  0% 12.0M 37s
   500K .......... .......... .......... .......... ..........  0% 29.0M 35s
   550K .......... .......... .......... .......... ..........  0% 13.7M 33s
   600K .......... .......... .......... .......... ..........  0% 27.8M 31s
   650K .......... .......... .......... .......... ..........  0% 12.4M 30s
   700K .......... .......... .......... .......... ..........  0% 31.9M 28s
   750K .......... .......... .......... .......... ..........  0% 15.3M 27s
   800K .......... .......... .......... .......... ..........  0% 13.6M 27s
   850K .......... .......... .......... .......... ..........  0% 29.2M 26s
   900K .......... .......... .......... .......... ..........  0% 30.2M 25s
   950K .......... .......... .......... .......... ..........  0% 17.3M 24s
  1000K .......... .......... .......... .......... ..........  0% 31.3M 23s
  1050K .......... .......... .......... .......... ..........  0% 18.9M 23s
  1100K .......... .......... .......... .......... ..........  0% 23.4M 22s
  1150K .......... .......... .......... .......... ..........  0% 31.6M 21s
  1200K .......... .......... .......... .......... ..........  0% 15.4M 21s
  1250K .......... .......... .......... .......... ..........  0% 32.6M 20s
  1300K .......... .......... .......... .......... ..........  0% 29.4M 20s
  1350K .......... .......... .......... .......... ..........  0% 15.3M 20s
  1400K .......... .......... .......... .......... ..........  0% 33.6M 19s
  1450K .......... .......... .......... .......... ..........  0% 21.8M 19s
  1500K .......... .......... .......... .......... ..........  0% 20.4M 19s
  1550K .......... .......... .......... .......... ..........  0% 32.8M 18s
  1600K .......... .......... .......... .......... ..........  0% 16.8M 18s
  1650K .......... .......... .......... .......... ..........  0% 28.4M 18s
  1700K .......... .......... .......... .......... ..........  0% 23.8M 17s
  1750K .......... .......... .......... .......... ..........  0% 21.7M 17s
  1800K .......... .......... .......... .......... ..........  0% 29.3M 17s
  1850K .......... .......... .......... .......... ..........  0% 3.50M 18s
  1900K .......... .......... .......... .......... ..........  0% 36.2M 18s
  1950K .......... .......... .......... .......... ..........  0% 40.7M 17s
  2000K .......... .......... .......... .......... ..........  0% 31.6M 17s
  2050K .......... .......... .......... .......... ..........  0% 46.9M 17s
  2100K .......... .......... .......... .......... ..........  1% 46.3M 17s
  2150K .......... .......... .......... .......... ..........  1% 48.8M 16s
  2200K .......... .......... .......... .......... ..........  1% 41.4M 16s
  2250K .......... .......... .......... .......... ..........  1% 47.2M 16s
  2300K .......... .......... .......... .......... ..........  1% 48.5M 15s
  2350K .......... .......... .......... .......... ..........  1% 14.5M 15s
  2400K .......... .......... .......... .......... ..........  1% 38.5M 15s
  2450K .......... .......... .......... .......... ..........  1% 30.7M 15s
  2500K .......... .......... .......... .......... ..........  1% 12.1M 15s
  2550K .......... .......... .......... .......... ..........  1% 40.8M 15s
  2600K .......... .......... .......... .......... ..........  1% 11.9M 15s
  2650K .......... .......... .......... .......... ..........  1% 20.6M 15s
  2700K .......... .......... .......... .......... ..........  1% 24.0M 15s
  2750K .......... .......... .......... .......... ..........  1% 25.4M 15s
  2800K .......... .......... .......... .......... ..........  1% 12.0M 15s
  2850K .......... .......... .......... .......... ..........  1% 19.2M 15s
  2900K .......... .......... .......... .......... ..........  1% 20.1M 15s
  2950K .......... .......... .......... .......... ..........  1% 16.2M 14s
  3000K .......... .......... .......... .......... ..........  1% 37.0M 14s
  3050K .......... .......... .......... .......... ..........  1% 13.0M 14s
  3100K .......... .......... .......... .......... ..........  1% 25.3M 14s
  3150K .......... .......... .......... .......... ..........  1% 13.9M 14s
  3200K .......... .......... .......... .......... ..........  1% 32.9M 14s
  3250K .......... .......... .......... .......... ..........  1% 11.1M 14s
  3300K .......... .......... .......... .......... ..........  1% 42.1M 14s
  3350K .......... .......... .......... .......... ..........  1% 10.4M 14s
  3400K .......... .......... .......... .......... ..........  1% 46.5M 14s
  3450K .......... .......... .......... .......... ..........  1% 11.9M 14s
  3500K .......... .......... .......... .......... ..........  1% 44.2M 14s
  3550K .......... .......... .......... .......... ..........  1% 10.4M 14s
  3600K .......... .......... .......... .......... ..........  1% 21.1M 14s
  3650K .......... .......... .......... .......... ..........  1% 19.4M 14s
  3700K .......... .......... .......... .......... ..........  1% 45.9M 14s
  3750K .......... .......... .......... .......... ..........  1% 11.1M 14s
  3800K .......... .......... .......... .......... ..........  1% 21.0M 14s
  3850K .......... .......... .......... .......... ..........  1% 17.3M 14s
  3900K .......... .......... .......... .......... ..........  1% 23.6M 14s
  3950K .......... .......... .......... .......... ..........  1% 15.8M 14s
  4000K .......... .......... .......... .......... ..........  1% 23.0M 14s
  4050K .......... .......... .......... .......... ..........  1% 2.97M 14s
  4100K .......... .......... .......... .......... ..........  1% 48.8M 14s
  4150K .......... .......... .......... .......... ..........  1% 49.1M 14s
  4200K .......... .......... .......... .......... ..........  1% 11.0M 14s
